paper_name,keywords_name,publishing_date,abstract
"
			DLMA_NEU: Digital Literacy Mobile Application for Children
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tChildren, \t\t\t\t\t\t\t\t\t\t\tDigi...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This paper presents the design and im...'>]>"
"
			Use of GeoGebra in Teaching and Learning Geometric Transformation in School Mathematics
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tGeoGebra, transformation,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The use of GeoGebra in teaching geome...'>]>"
"
			Facilitation for Undergraduate College Students to Learn Java Language Using E-Learning Model  
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tprogramming language, \t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The use of modern programming in Java...'>]>"
"
			Top 100 Cited Publications for The Last Thirty Years in Digital Learning and Mobile Learning 
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tBibliometric, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Digital learning and mobile learning ...'>]>"
"
			Essential Competence as a Determiner of Learning Media Development in Network-Based on 3D Augmented Reality in the Pre-Teacher Civil Engineering Education Study Program
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tessential competencies, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The purpose of this study was to dete...'>]>"
"
			A Systematic Review of Mobile-Assisted Language Learning Research Trends and Practices in Malaysia
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSystematic Literature Rev...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Mobile technology integration in Mala...'>]>"
"
			Low-Cost and Energy-Efficient Alternatives for Home Automation using IoT
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tIoT, \t\t\t\t\t\t\t\t\t\t\tESP8266, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>",<bound method SelectorList.get of []>
"
			Feature Selection for Analyzing Data Errors Toward Development of Household Big Data at the Sub-District Level Using Multi-Layer Perceptron Neural Network
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>",<bound method SelectorList.get of []>
"
			Smart Electrical Devices Control with Intrusion Detection Alert
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tsmart electrical device c...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>",<bound method SelectorList.get of []>
"
			Supporting Factors for the Implementation of Mobile Learning for Elementary School Students Using an Authentic Approach and Real-World Activities
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The aim of this research is to determ...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='The method used was descriptive quant...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='According to the results, the support...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='\xa0'>]>"
"
			Applying Augmented Reality to Chinese Radicals Learning: A Remedial Teaching Experiment in an Elementary School
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tremedial teaching, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='In the regions of Chinese as the firs...'>]>"
"
			Studying the Effectiveness of a Proposed Methodology for Teaching Programming Labs Online and Students’ Perspectives toward it during COVID-19: A Case Study of Hashemite University
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tICT, \t\t\t\t\t\t\t\t\t\t\tVLEs, \t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>",<bound method SelectorList.get of []>
"
			WoT Search Engine based on Multi Agent System: A Conceptual Framework
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tIoT, \t\t\t\t\t\t\t\t\t\t\tWoT, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>",<bound method SelectorList.get of []>
"
			A Comparative Analysis on Cybersickness Reduction Guidelines in VR and IVR Applications for Children Road Safety Education
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tVirtual Reality, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>",<bound method SelectorList.get of []>
"
			Research Trends in STEM Education from 2011 to 2020: A Systematic Review of Publications in Selected Journals
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tliterature review, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Nowadays, STEM education plays an ess...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='and'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data=' were selected for analysis. The time...'>]>"
"
			Face Patterns Analysis and Recognition System Based on Quantum Neural Network QNN
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tArtificial Intelligence, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-04-26'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The past few years have witnessed a h...'>]>"
"
			Development of a Mobile e-Learning Platform on Physics Using Augmented Reality Technology
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile e-learning platfor...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='With the constant increase of computi...'>]>"
"
			Employing Mobile Technologies to Investigate the Association Between Abstraction Skills and Performance in Environmental Studies in Early Primary School
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile technologies, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-22'>]>",<bound method SelectorList.get of []>
"
			The Significance of Edutainment Concept in Video-Based Learning in Proposing the Elements of Educational Music Video for Children’s Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tEdutainment, \t\t\t\t\t\t\t\t\t\t\tE...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='A video-based learning (VBL) has long...'>]>"
"
			Examining Teachers’ Intention to integrate Robotics-based Storytelling Activities in Primary Schools
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\teducational robotics, \t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Though expanding computational thinki...'>]>"
"
			Automated Hydroponics Notification System Using IOT
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tHydroponics, \t\t\t\t\t\t\t\t\t\t\tS...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This research was conducted to increa...'>]>"
"
			Improvement of Student Learning Motivation through Word-Wall-based Digital Game Media
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tDigital Game, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The development of technology has a l...'>]>"
"
			Hi World: The Virtual Book Learning Integrated Augmented Reality to Increase Knowledge of Covid-19 Prevention in The Learning Process Post-Pandemic Era
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCovid-19, \t\t\t\t\t\t\t\t\t\t\tDisr...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This research aims to Improve innovat...'>]>"
"
			Framework for Gamification of Online Training Platforms for Employee Engagement Enhancement
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tonline training; gamifica...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Organizations have moved away from tr...'>]>"
"
			Music Students’ Perception Towards Music Distance Learning Education During COVID-19 Pandemic: Cross-Sectional Study in Jordan
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCOVID-19, \t\t\t\t\t\t\t\t\t\t\tpand...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='During COVID-19 pandemic countries ha...'>]>"
"
			Development of Android Physics Learning Tools Based on Local Wisdom Traditional Game Bola Boy as a Learning Source
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tandroid, \t\t\t\t\t\t\t\t\t\t\tlearn...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-03-22'>]>",<bound method SelectorList.get of []>
